camada_shortbread,tipo_shortbread,tag_osm,classe_edgv,codigo_tipo_edgv,nome_tipo_edgv,tipo_geometria,status_mapeamento,observacoes,zoom_minimo_shortbread,escala_minima
addresses,All addresses,,N/A,N/A,N/A,N/A,Não Mapeável,Camada de endereços sem geometria de edificação - não mapeável diretamente para EDGV,14,1:25.000
boundaries,countries,boundary=administrative+admin_level=2,llp_limite_legal_l,1,internacional,Linha,Totalmente Mapeável,Países,0,1:500.000
ocean,ocean,natural=coastline,cobter_massa_dagua_a,3,Oceano (sem fluxo),Polígono,Totalmente Mapeável,Mapeamento de oceano,0,1:500.000
place_labels,capital,"place=city,town,village,hamlet+capital=yes",llp_localidade_p,3,Capital federal,Ponto,Totalmente Mapeável,Capital nacional,2,1:500.000
place_labels,state_capital,"place=city,town,village,hamlet+capital=4",llp_localidade_p,2,Capital estadual,Ponto,Totalmente Mapeável,Capital estadual,3,1:500.000
land,forest,"landuse=forest,natural=wood",cobter_vegetacao_a,601,Floresta densa,Polígono,Totalmente Mapeável,Uso/cobertura do solo: floresta,4,1:500.000
land,grass,landuse=grass,cobter_vegetacao_a,901,Campo,Polígono,Totalmente Mapeável,Uso/cobertura do solo: grama,4,1:500.000
land,meadow,landuse=meadow,cobter_vegetacao_a,901,Campo,Polígono,Totalmente Mapeável,Uso/cobertura do solo: prado,4,1:500.000
land,orchard,landuse=orchard,cobter_vegetacao_a,194,Cult - Perene,Polígono,Totalmente Mapeável,Uso/cobertura do solo: pomar,4,1:500.000
land,vineyard,landuse=vineyard,cobter_vegetacao_a,142,Cult - Videira,Polígono,Totalmente Mapeável,Uso/cobertura do solo: vinhedo,4,1:500.000
land,allotments,landuse=allotments,cobter_vegetacao_a,197,Cult - Anual não irrigado,Polígono,Totalmente Mapeável,Uso/cobertura do solo: lotes comunitários - hortas comunitárias/lotes de subsistência,4,1:500.000
land,cemetery,landuse=cemetery,constr_ocupacao_solo_a,104,Cemitério Comum - Cristã,Polígono,Totalmente Mapeável,Uso/cobertura do solo: cemitério,4,1:500.000
