categoria,tag_osm,classe_edgv,codigo_tipo_edgv,nome_tipo_edgv,tipo_geometria,observacoes,zoom_minimo_shortbread,escala_minima
Limites - Indígenas,boundary=aboriginal_lands,llp_limite_especial_a,2,Terra indígena,Polígono,Terras indígenas demarcadas,8,1:100.000
Limites - Indígenas,boundary=protected_area + protect_class=24,llp_limite_especial_a,2,Terra indígena,Polígono,Terras indígenas (como área protegida),8,1:100.000
Limites - Proteção,boundary=national_park,llp_limite_especial_a,32,Parque – PAR,Polígono,Parques nacionais,8,1:100.000
Energia - Linhas,power=line,infra_elemento_energia_l,303,Linha de transmissão de energia,Linha,Linhas de transmissão de alta tensão,9,1:100.000
Energia - Geração,power=plant + plant:source=hydro,infra_elemento_energia_a,408,Estação geradora – Hidrelétrica,Polígono,Usinas hidrelétricas,9,1:100.000
Energia - Geração,power=generator + generator:source=hydro,infra_elemento_energia_a,408,Estação geradora – Hidrelétrica,Polígono,Geradores hidrelétricos,9,1:100.000
Energia - Geração,power=plant + plant:source=nuclear,infra_elemento_energia_a,409,Estação geradora – Termelétrica,Polígono,Usinas nucleares (termelétrica nuclear),9,1:100.000
Dutovias,man_made=pipeline + substance=oil,infra_trecho_duto_l,302,Duto – Óleo,Linha,Oleodutos,9,1:100.000
Dutovias,man_made=pipeline + substance=crude_oil,infra_trecho_duto_l,306,Duto – Petróleo,Linha,Dutos de petróleo bruto,9,1:100.000
Dutovias,man_made=pipeline + substance=gas,infra_trecho_duto_l,308,Duto – Gás,Linha,Gasodutos,9,1:100.000
Dutovias,man_made=pipeline + substance=natural_gas,infra_trecho_duto_l,308,Duto – Gás,Linha,Gasodutos de gás natural,9,1:100.000
Dutovias,man_made=pipeline + substance=gasoline,infra_trecho_duto_l,303,Duto – Gasolina,Linha,Dutos de gasolina,9,1:100.000
Militar - Instalações,landuse=military,llp_limite_especial_a,36,Área militar,Polígono,Áreas militares,9,1:100.000
Militar - Instalações,military=training_area,llp_limite_especial_a,36,Área militar,Polígono,Áreas de treinamento militar,9,1:100.000
Vegetação - Mangue,natural=wetland + wetland=mangrove,cobter_vegetacao_a,201,Mangue,Polígono,Manguezais,9,1:100.000
Vegetação - Restinga,landuse=conservation + plant_community=restinga,cobter_vegetacao_a,701,Cerrado/Cerradão,Polígono,Restinga (vegetação costeira),9,1:100.000
